order_id,store_id,product_code,uom_code,quantity,order_date
ORD00012,S001,P003,PCS,12,2026-03-02
ORD00021,S003,P006,PCS,29,2026-03-02
ORD00043,S001,P004,PCS,6,2026-03-02
ORD00058,S001,P004,PCS,6,2026-03-02
ORD00067,S003,P008,PCS,24,2026-03-02
ORD00078,S004,P002,PCS,10,2026-03-02
ORD00109,S001,P001,PCS,5,2026-03-02
ORD00165,S001,P003,PCS,15,2026-03-02
ORD00167,S002,P008,PCS,7,2026-03-02
ORD00182,S002,P005,PCS,6,2026-03-02
ORD00212,S002,P007,PCS,7,2026-03-02
ORD00227,S005,P010,PCS,28,2026-03-02
ORD00234,S001,P009,PCS,20,2026-03-02
ORD00370,S004,P006,PCS,4,2026-03-02
ORD00376,S001,P003,PCS,26,2026-03-02
ORD00412,S002,P009,PCS,13,2026-03-02
ORD00487,S001,P005,PCS,3,2026-03-02
ORD00494,S001,P007,PCS,26,2026-03-02
ORD00511,S004,P008,PCS,10,2026-03-02
ORD00544,S004,P005,PCS,5,2026-03-02
ORD00546,S001,P002,PCS,5,2026-03-02
ORD00555,S003,P008,PCS,22,2026-03-02
ORD00569,S004,P008,PCS,21,2026-03-02
ORD00583,S002,P004,PCS,10,2026-03-02
ORD00586,S004,P008,PCS,13,2026-03-02
ORD00597,S004,P007,PCS,4,2026-03-02
ORD00618,S001,P009,PCS,24,2026-03-02
ORD00698,S003,P008,PCS,26,2026-03-02
ORD00775,S003,P006,PCS,15,2026-03-02
ORD00794,S004,P008,PCS,11,2026-03-02
ORD00883,S003,P006,PCS,24,2026-03-02
ORD00896,S003,P006,PCS,17,2026-03-02
ORD00906,S002,P002,PCS,7,2026-03-02
ORD00059,S002,P009,PCS,11,2026-03-03
ORD00125,S001,P001,PCS,4,2026-03-03
ORD00130,S004,P002,PCS,27,2026-03-03
ORD00146,S002,P007,PCS,5,2026-03-03
ORD00203,S001,P003,PCS,26,2026-03-03
ORD00216,S005,P005,PCS,21,2026-03-03
ORD00233,S003,P002,PCS,5,2026-03-03
ORD00249,S002,P007,PCS,6,2026-03-03
ORD00329,S003,P009,PCS,3,2026-03-03
ORD00349,S002,P009,PCS,27,2026-03-03
ORD00360,S001,P009,PCS,25,2026-03-03
ORD00378,S001,P009,PCS,12,2026-03-03
ORD00386,S004,P008,PCS,21,2026-03-03
ORD00387,S002,P006,PCS,7,2026-03-03
ORD00402,S005,P010,PCS,12,2026-03-03
ORD00406,S001,P009,PCS,13,2026-03-03
ORD00455,S003,P008,PCS,20,2026-03-03
ORD00467,S004,P008,PCS,27,2026-03-03
ORD00503,S002,P010,PCS,1,2026-03-03
ORD00516,S001,P004,PCS,2,2026-03-03
ORD00525,S003,P001,PCS,12,2026-03-03
ORD00541,S004,P004,PCS,1,2026-03-03
ORD00567,S001,P004,PCS,4,2026-03-03
ORD00582,S004,P001,PCS,4,2026-03-03
ORD00637,S003,P003,PCS,4,2026-03-03
ORD00684,S001,P005,PCS,7,2026-03-03
ORD00706,S001,P007,PCS,19,2026-03-03
ORD00819,S005,P010,PCS,21,2026-03-03
ORD00851,S002,P005,PCS,4,2026-03-03
ORD00934,S002,P001,PCS,2,2026-03-03
ORD00959,S001,P003,PCS,19,2026-03-03
ORD00008,S003,P003,PCS,3,2026-03-04
ORD00051,S005,P001,PCS,4,2026-03-04
ORD00070,S005,P006,PCS,4,2026-03-04
ORD00081,S003,P001,PCS,26,2026-03-04
ORD00138,S004,P008,PCS,27,2026-03-04
ORD00148,S003,P002,PCS,3,2026-03-04
ORD00250,S003,P001,PCS,16,2026-03-04
ORD00295,S003,P002,PCS,5,2026-03-04
ORD00317,S001,P003,PCS,24,2026-03-04
ORD00338,S004,P002,PCS,15,2026-03-04
ORD00358,S002,P002,PCS,5,2026-03-04
ORD00398,S004,P002,PCS,20,2026-03-04
ORD00454,S001,P009,PCS,10,2026-03-04
ORD00462,S004,P010,PCS,2,2026-03-04
ORD00520,S005,P008,PCS,4,2026-03-04
ORD00532,S004,P005,PCS,3,2026-03-04
ORD00551,S004,P006,PCS,6,2026-03-04
ORD00653,S005,P010,PCS,22,2026-03-04
ORD00656,S001,P004,PCS,1,2026-03-04
ORD00705,S002,P003,PCS,7,2026-03-04
ORD00808,S001,P003,PCS,23,2026-03-04
ORD00831,S005,P010,PCS,24,2026-03-04
ORD00877,S002,P009,PCS,22,2026-03-04
ORD00879,S001,P006,PCS,2,2026-03-04
ORD00909,S005,P009,PCS,2,2026-03-04
ORD00943,S003,P001,PCS,17,2026-03-04
ORD00001,S002,P004,PCS,11,2026-03-05
ORD00048,S001,P003,PCS,12,2026-03-05
ORD00137,S003,P006,PCS,17,2026-03-05
ORD00151,S005,P005,PCS,19,2026-03-05
ORD00159,S002,P004,PCS,24,2026-03-05
